station id,name,lat,lon
9462955,"False Pass, Isanotski Strait",54.8583,-163.407
9462941,"Cape Chunak, AK",55.06427777777778,-163.5341666666667
9462944,St. Catherine Cove,55.01,-163.507
9462838,Cape Mordvinof,54.9283,-164.467
9462787,Cape Sarichef,54.6,-164.928
9462808,Scotch Cap,54.39363888888889,-164.7457222222222
1814060,Christmas Island,1.985,-157.477
TPT2743,Fanning Island,3.85,-159.36666666667008
TPT2821,Caroline Island,-10.0,-150.233333
TPT2855,Canton Island,-2.799999952316284,-171.71670532226562
TPT2831,"Taio Hae Bay, Nuku Hiva Island",-8.933333333333334,-140.1
TPT2833,"Vai Tahu, Tahu Ata Island",-9.933333333333334,-139.1
9450142,"Kelp Island Passage, Duke Island",54.8767,-131.3
9450104,"Nakat Harbor, Alaska",54.82,-130.7
8218362,"Haystack Island, B.C.",54.71666666666667,-130.6166666666667
8423635,Atlantic Heights,43.09,-70.7633
8421897,Dover Point,43.1217,-70.8333
8420411,"Dover, Cocheco River",43.1983,-70.8683
8419997,Salmon Falls River,43.1917,-70.825
8422687,Squamscott River RR. Bridge,43.0533,-70.9133
8638288,Old Point Comfort,37.0033,-76.315
8638610,HAMPTON ROADS (Sewells Point),36.94269444444444,-76.32869444444445
8720135,entrance,30.5183,-81.4533
8720098,Nassauville,30.5683,-81.515
8720148,"Tiger Point, Pumpkin Hill Creek",30.5017,-81.495
8720145,"Edwards Creek, 1 mi. above entrance",30.5017,-81.5417
8720097,"Cuno, Lofton Creek",30.5767,-81.5717
8720119,Mink Creek entrance,30.5367,-81.5817
8720093,"Halfmoon Island, highway bridge",30.5767,-81.6083
8720084,"Boggy Creek, 2 mi. above entrance",30.5883,-81.6633
9751774,"Botany Bay, St. Thomas Island",18.3633,-65.035
9751768,"Dorothea Bay, Saint Thomas Island",18.37125,-64.96347222222222
9751693,"Magens Bay, St. Thomas",18.366300582885742,-64.9220962524414
9751583,Water Bay,18.34894444444445,-64.86416666666666
9751561,"Pavillion Point, St. Thomas",18.33989906311035,-64.85240173339844
9751540,"Redhook Bay, St. Thomas Island",18.3267,-64.8517
9751494,"Dog Island, St. Thomas",18.29713888888889,-64.81775
9751574,"Jersey Bay, St. Thomas",18.318099975585938,-64.8594970703125
9751639,"CHARLOTTE AMALIE, ST. THOMAS ISLAND",18.33583333333333,-64.92
9751749,"Crown Bay, St. Thomas",18.33289909362793,-64.95169830322266
9450578,"Steamboat Bay, Noyes Island",55.5333,-133.637
9450679,Anguilla Island,55.6833,-133.587
9450711,"Nossuk Bay, Tonowek Bay",55.72166666666666,-133.35
8218447,"Wales Island (Cannery), Pearse Canal",54.76666666666667,-130.55
8218361,"Kumeon Bay, B.C.",54.71666666666667,-130.2166666666667
8218617,"Mill Bay, Nass River, B.C.",55.0,-129.9
8219894,"Stewart, B.C.",55.91666666666666,-129.8
9450729,"Davis River entrance, Alaska",55.76,-130.177
TPT2835,Mangareva Island,-23.13333333333333,-134.9666666666667
TPT2837,Hao (Bow or La Harpe) Island,-18.06666666666667,-140.9833333333333
TPT2839,Rahiroa (Rangiroa) Island,-14.95,-147.7333333333333
8410715,"Garnet Point, Pennamquan River",44.9233,-67.13
8410714,Coffins Point,44.87,-67.1083
8410875,Birch Islands,44.875,-67.1583
8410864,"Gravelly Point, Whiting Bay",44.82333333333333,-67.15166666666667
8461490,"NEW LONDON, State Pier",41.36140060424805,-72.08999633789062
8461467,Yale boathouse,41.43,-72.0933
8461392,Norwich,41.5233,-72.0783
8531232,South Amboy,40.4917,-74.2817
8531262,Keasbey,40.50830078125,-74.31169891357422
8531390,Sayreville,40.47829818725586,-74.35669708251953
8531369,"Old Bridge, South River",40.41669845581055,-74.36329650878906
8531463,New Brunswick,40.48830032348633,-74.43499755859375
8531712,"Highlands, Route 36 bridge",40.3967,-73.9817
8531753,"Oceanic Bridge, Navesink River",40.3767,-74.015
8531833,"Red Bank, Navesink River",40.355,-74.065
8531804,Sea Bright,40.365,-73.975
8531925,"Gooseneck Point, bridge",40.3267,-74.0167
8531942,Long Branch Reach,40.325,-73.9967
8542425,Wanamaker Bridge,39.8767,-75.305
8542699,Norwood City,39.88,-75.29
8542885,Tinicum National Wildlife Refuge,39.8783,-75.2767
8543024,Tinicum National Wildlife Refuge,39.8867,-75.265
8571097,Shelltown,37.98,-75.6383
8571359,"Snowhill, city park",38.17833,-75.39666666666666
8574857,North Point,39.1967,-76.445
8574931,Stony Creek,39.1633,-76.5267
8574821,Hawkins Point,39.2083,-76.5333
8574680,"Baltimore, Fort McHenry",39.266700744628906,-76.57830047607422
8574683,Fort McHenry Marsh,39.2617,-76.585
8638514,Pig Point,36.9167,-76.435
8638406,Town Point,36.8833,-76.5083
8638409,Hollidays Point (Kings Highway bridge),36.8383,-76.55
8677833,2.5 miles above mouth,31.0583,-81.4933
8677566,8 miles above mouth,31.0983,-81.5733
TEC3531,Below Spring Bluff,31.16666666666701,-81.616666666667
9450768,"Port Alice, Heceta Island",55.8117,-133.605
9450817,"Tuxekan, 0.5 mile south of",55.8833,-133.243
9450851,El Capitan Island,55.9367,-133.325
TWC1579,"Cyrus Cove, Sea Otter Sound",55.916666666667005,-133.4
TWC1583,Marble Island,56.0,-133.46666666667008
9450859,Edna Bay,55.95,-133.662
9451468,"Symonds Bay, Biorka Island",56.8567,-135.52
9451600,SITKA,57.05169444444444,-135.342
9451725,"Olga Point, Olga Strait",57.2283,-135.537
9451741,"Whitestone Narrows, Neva Strait",57.25,-135.567
TPT2727,Makin Atoll,3.0333333333333,172.8
TPT2729,Tarawa Atoll,1.3666666666667,172.93333333332993
TPT2731,Abemama Atoll,0.46666666666667,173.83333333332993
TPT2733,Nonouti Atoll,-0.66666666666667,174.45
TPT2735,Ocean Island,-0.86666666666667,169.58333333332993
9751467,"Lovango Cay, St. Johns Island",18.36066666666667,-64.80352777777777
9751417,"Hawksnest Beach, St. John",18.348899841308594,-64.77739715576172
9751309,"Leinster Point, Leinster Bay, St. Johns Island",18.36761111111111,-64.72072222222222
9751419,"Haulover Bay, St. Johns",18.349700927734375,-64.67960357666016
9751373,"Coral Harbor, St. Johns",18.34830093383789,-64.7166976928711
9751274,"Johns Folly Bay, St. John Island",18.316999435424805,-64.70210266113281
9751381,"Lameshur Bay, St. Johns Island",18.31825,-64.72422222222222
9751388,"Fish Bay, St. John",18.31920051574707,-64.76180267333984
9751472,"Cruz Bay, St. John",18.33289909362793,-64.79409790039062
1732417,"Papeete Harbor, Fare Ute Point",-17.535,-149.572
8415933,Port Clyde,43.925,-69.26
8415867,Otis Cove,43.9867,-69.2367
8415709,Thomaston,44.0717,-69.1817
8453999,Beavertail Point,41.4517,-71.4017
8453742,"West Jamestown, Dutch Island Harbor",41.4967,-71.3867
8453465,Conanicut Point,41.5733,-71.3717
8530743,Point No Point,40.7317,-74.1167
8530591,Belleville,40.7867,-74.1467
8530403,East Rutherford,40.8467,-74.12
8667524,Seabrook,32.5233,-80.4067
8667482,"Ashepoo-Coosaw Cutoff, ICWW",32.525,-80.4517
8667295,"White House Woods, Mosquito Creek",32.55870056152344,-80.45439910888672
8667209,"Musselboro Island, Mosquito Creek",32.5783,-80.4483
8667351,Hutchinson Island,32.5517,-80.4817
8667201,Bluff Islands,32.5783,-80.4933
8667017,"Brickyard Ferry, swing bridge",32.6133,-80.4817
8666749,Airy Hall Plantation,32.6317,-80.4717
8665814,Ashepoo,32.7433,-80.5567
9450495,"Saltery Cove, Skowl Arm",55.4017,-132.328
9450581,Kasaan,55.535,-132.397
9450625,Lindeman Cove,55.6017,-132.512
9450544,Hollis Anchorage,55.48,-132.645
9452649,"Canoe Cove, North Pass",57.8467,-136.422
9452633,Miner Island,58.01,-136.342
9452611,"Pelican Harbor, Lisianski Inlet, AK",57.95777777777778,-136.2267777777778
9454319,Johnstone Point,60.4817,-146.61
TWC1887,Port Etches,60.333333333332995,-146.55
9454329,Cape Hinchinbrook,60.23830032348633,-146.6479949951172
9455500,"SELDOVIA, Kachemak Bay",59.44049835205078,-151.7198944091797
9455517,"Kasitsna Bay, Kachemak Bay",59.46830555555555,-151.565
9455506,"Tutka Bay,Kachemak Bay",59.4317,-151.357
9455514,"Sadie Cove, Kachemak Bay",59.49,-151.365
9455556,"Halibut Cove, Kachemak Bay",59.5967,-151.22
9455558,"Homer, Coal Point, Kachemak Bay",59.60139846801758,-151.4105987548828
9455595,"Bear Cove, Kachemak Bay",59.725,-151.023
TPT2847,Rapa (Oparo) Island,-27.6,-144.2833333333333
TPT2849,Tubuai Island,-23.36666666666667,-149.4666666666667
8446166,"Duxbury, Duxbury Harbor",42.0383,-70.67
8446493,Plymouth,41.96,-70.6617
8447173,"Cape Cod Canal, Sagamore",41.775,-70.535
8447191,"Cape Cod Canal, Bournedale",41.77,-70.5617
8447259,"Cape Cod Canal, Bourne Bridge",41.745,-70.5933
8447180,"Sandwich Marina, Cape Cod Canal, east entrance",41.7717,-70.5067
8447335,"Barnstable Harbor, Beach Point",41.7217,-70.285
8447241,"Sesuit Harbor, East Dennis",41.7517,-70.155
8446613,Wellfleet,41.93,-70.0417
8446121,Provincetown,42.04959166666666,-70.18215833333333
8462723,Saybrook Jetty,41.2633,-72.3433
8462752,Saybrook Point,41.2833,-72.35
8462764,"Lyme, highway bridge",41.3217,-72.35
8462925,Essex,41.3483,-72.385
8463155,Hadlyme,41.42,-72.4283
8463348,Tylerville,41.4517,-72.465
8463582,Haddam,41.4817,-72.5067
8463836,Higganum Creek,41.5033,-72.5533
8463827,Maromas,41.5417,-72.5517
8464336,Middletown,41.56,-72.645
8464255,Rocky Hill,41.6633,-72.63
8464418,South Hartford,41.755,-72.6583
8464464,Hartford,41.77,-72.6683
8530772,Kearny Point,40.7283,-74.1033
8530696,Amtrak RR. swing bridge,40.7517,-74.0967
8530586,"Fish Creek, Berrys Creek",40.7933,-74.0917
8530528,"Carlstadt, Garretts Reach",40.8067,-74.06
8530531,"North Secaucus, Garretts Reach",40.805,-74.0533
8530398,Ridgefield Park,40.85,-74.03
8530278,Hackensack,40.88,-74.04
8530186,New Millford,40.935,-74.03
8532585,"Brielle, Route 35 bridge",40.105,-74.055
8532611,Riviera Beach,40.0967,-74.0867
8537535,"1 n.mi. above entrance, N.J.",39.4317,-75.4467
8537488,"Pine Island, Malapartis Creek, N.J.",39.4217,-75.4283
8638867,Bayville,36.8933,-76.105
8638854,Buchanan Creek entrance,36.8617,-76.115
8638922,Brown Cove,36.875,-76.0617
8638923,Broad Bay Canal,36.9017,-76.0617
8638916,Long Creek,36.9033,-76.07
8666767,Snake Island,32.64,-80.015
8666283,Abbapoola Creek entrance,32.6767,-80.0067
8665641,Elliott Cut entrance,32.7633,-80.0017
8665599,"Pennys Creek, west entrance",32.7683,-80.07
8665589,"Sandblasters, Pennys Creek",32.77,-80.0633
8665475,Limehouse Bridge,32.7867,-80.105
8665763,Church Flats,32.74254166666667,-80.17194444444445
8667927,Village Creek Entrance,32.445,-80.5033
8668077,Village Creek Cemetery,32.4167,-80.52
8667972,"Edding Point, Edding Creek",32.4467,-80.5333
8667982,"Jenkins Creek, 1 mi. above entrance",32.44,-80.5533
8668091,"Jenkins Creek, Polawana Island",32.42,-80.5767
8667901,Lucy Point Creek entrance,32.4517,-80.61
8671315,"Priest Landing, Wilmington River",31.963300704956055,-81.01170349121094
TEC3405,Savannah Sheraton Resort Hotel,32.0,-81.0
TEC3407,Thunderbolt,32.03333333333299,-81.05
TEC3409,North entrance,32.06666666666701,-81.0
8678412,Todd Creek entrance,30.9717,-81.52
8678322,"Bailey Cut, 0.8 mile west of",30.985,-81.5917
8678466,Ceylon,30.9633,-81.655
TEC3541,Burnt Fort,30.95,-81.9
9452671,Takanis Bay,57.9283,-136.52
9452672,Surge Bay,58.0183,-136.528
9454562,Wooded Islands,59.875,-147.403
9454574,Patton Bay,59.9067,-147.45
9454674,Macleod Harbor,59.89,-147.795
TWC1893,Hanning Bay,59.95,-147.68333333332993
9454616,"5 miles NE of Point Brazil, Montague Island",60.025,-147.592
9454561,Perch Point,60.1267,-147.395
9454511,Port Chalmers,60.2418,-147.249
1611401,Waimea Bay,21.9567,-159.673
1611347,"Port Allen, Hanapepe Bay",21.9033,-159.592
1611400,NAWILIWILI,21.9544,-159.3561
1611443,Hanamaulu Bay,21.995,-159.335
1611683,Hanalei Bay,22.215,-159.502
8447505,"Chatham, Stage Harbor",41.6667,-69.9667
8447435,"Chatham Harbor, Aunt Lydias Cove",41.688499450683594,-69.95110321044922
8447291,Pleasant Bay,41.7367,-69.9817
8516201,Oyster Bay Harbor,40.8667,-73.5167
8516299,Bayville Bridge,40.9033,-73.55
8516061,Cold Spring Harbor,40.87329864501953,-73.47000122070312
8519200,"Port Ivory, Howland Hook, N.Y.",40.645,-74.18
8531077,"Rahway River, RR. Bridge",40.5983,-74.2317
TEC1645,Chelsea,40.6,-74.2
8531095,Carteret,40.5867,-74.21
8519789,"Rossville, N.Y.",40.5567,-74.2233
8531142,"Port Reading, Arthur Kill",40.55500030517578,-74.24500274658203
8531156,"Woodbridge Creek, 0.8 n.mi. above entrance",40.545,-74.265
8532715,Beaverdam Creek entrance,40.0617,-74.0617
8532716,"Beaverdam Creek, inside",40.0617,-74.0733
8532703,Forge Pond,40.065,-74.135
8532721,Tall Pines Camp,40.0583,-74.1167
8575331,Brewer Point,39.0267,-76.5333
8575512,Annapolis (US Naval Academy),38.98327777777778,-76.48155555555556
8636580,Windmill Point,37.6155,-76.28977777777777
8636654,Mill Creek (Grey Point),37.5833,-76.4183
8636458,"Millenbeck, Corrotoman River",37.6683,-76.4867
8636522,Urbanna,37.65,-76.575
8636261,Bayport,37.755,-76.6733
8635985,Wares Wharf,37.8733,-76.7833
8635881,Tappahannock,37.93,-76.8567
8635554,Saunders Wharf,38.09,-77.0333
8635299,Port Royal,38.1733,-77.19
8635257,Park Turn,38.2133,-77.2433
8635171,Hopyard Landing,38.2433,-77.2267
8635154,Massaponax,38.255,-77.41
8662926,Georgetown,33.36055555555556,-79.28611111111111
8662237,Jacobs Wharf,33.3633,-79.355
8662216,Cumberland,33.37,-79.4333
8667272,"Bowles Island, New Chehaw River",32.565,-80.5167
8667074,"Wiggins, Chehaw River",32.6017,-80.5417
8667259,Fields Point,32.5683,-80.5533
8666659,U.S. 17 Bridge,32.6517,-80.6833
8666359,Bluff Plantation,32.6833,-80.7383
8666166,Cuckolds Creek,32.7133,-80.695
8668686,Fort Fremont,32.3067,-80.645
8668445,"Parris Island, Marine Corps Recruit Depot",32.35,-80.6683
8668282,"Distant Island, Cowen Creek",32.3783,-80.6333
8668155,"Distant Island Creek, upper end, Cowen Creek",32.4017,-80.6533
8668255,"Capers Creek, Cowen Creek, St. Helena Island",32.3717,-80.605
8668173,"Cowen Creek, Rt. 21 bridge",32.3983,-80.6167
8668092,"Battery Creek, 4 mi. above entrance",32.4133,-80.7
8667999,Beaufort,32.43,-80.675
8667864,"Marine Corps Air Station, Brickyard Creek",32.465,-80.6917
8667909,"Albergottie Creek, Rt. 21 bridge",32.45,-80.7317
9413450,"MONTEREY, MONTEREY BAY",36.60499954223633,-121.88805389404297
9413617,General Fish Company Pier,36.8017,-121.787
9413616,"Moss Landing, Ocean Pier",36.8017,-121.79
9413626,Elkhorn Yacht Club,36.8133,-121.787
9413623,"Elkhorn Slough, Highway 1 Bridge",36.81,-121.785
9413624,Pacific Mariculture Dock,36.8133,-121.758
9413631,"Elkhorn, Elkhorn Slough",36.81829833984375,-121.74700164794922
9413643,"Tidal Creek, Elkhorn Slough",36.83330154418945,-121.74500274658203
9413651,"Kirby Park, Elkhorn Slough",36.84130096435547,-121.74530029296875
9413663,Elkhorn Slough railroad bridge,36.85667,-121.755
9413745,"Santa Cruz, Monterey Bay",36.9583,-122.017
9464881,"Egegik River Ent, Bristol Bay",58.2383,-157.5
9464874,"Egegik, Egegik River",58.21670150756836,-157.375
1612668,"Haleiwa, Waialua Bay",21.5983,-158.108
1612482,Waianae,21.445,-158.192
1612366,"Pearl Harbor Entrance, Bishop Point",21.33,-157.967
1612404,"Pearl Harbor, Ford Island Ferry",21.3683,-157.94
1612340,HONOLULU,21.30333333333334,-157.8645277777778
1612301,Hanauma Bay,21.275,-157.697
1612376,Waimanalo,21.335,-157.693
1612480,MOKU O LOE,21.43305555555556,-157.79
TPT2777,"Waikane, Kaneohe Bay",21.5,-157.85
TPT2779,Laie Bay,21.65,-157.93333333332993
8636735,"Jackson Creek, Deltaville",37.5483,-76.3317
8636831,Dixie,37.5067,-76.4167
8662953,"Windsor Plantation, Black River",33.415,-79.25
8661686,Black River (south of Dunbar),33.5117,-79.3417
8661593,"Winea Plantation, Black River",33.535,-79.3883
8661734,"Mt. Pleasant Plantation, Black River",33.495,-79.4617
8661367,"Rhems, Black Mingo Creek, Black River",33.6033,-79.4267
8661913,Weymouth Plantation,33.455,-79.205
8661873,"Carr Creek, 1 mile above entrance",33.465,-79.1867
8661866,South of Sam Worth Game Management Area,33.4683,-79.1883
8661741,Arundel Plantation,33.4833,-79.1783
8661558,Holly Grove Plantation,33.5517,-79.1767
8661299,Lower Topsaw Landing,33.6083,-79.1517
8661093,Yauhannah Bridge,33.66,-79.155
8664945,"Clouter Creek, south entrance",32.86,-79.9383
8664662,Goose Creek entrance,32.91,-79.9517
8664541,"Yeamans Hall, Goose Creek",32.925,-79.9867
8664589,"Hanahan, Turkey Creek, Goose Creek",32.9183,-80.0117
8664688,"Clouter Creek, north entrance",32.9067,-79.935
8664515,"Snow Point, 0.4 mi. North of",32.9483,-79.9317
8664022,General Dynamics Pier,33.0083,-79.9233
8663757,"Dupont, Dean Hall",33.0583,-79.9367
8663731,"Bonneau Ferry, East Branch",33.0717,-79.8833
8663781,"Blessing Plantation, East Branch",33.055,-79.88
8663665,"Richmond Plantation, East Branch",33.0767,-79.855
8663535,"Quinby Creek bridge, East Branch",33.095,-79.8083
8663631,"Old Rice Mill, West Branch",33.0783,-79.925
8664131,"Back River Reservoir, West Branch",32.995,-79.9367
8663539,"Pimlico, West Branch",33.095,-79.9533
8667281,"Ocella Creek, 2 mi. above entrance",32.5617,-80.2383
8667089,"Rockville, Bohicket Creek",32.5983,-80.195
8666918,"Ho-Non-Wah Boy Scout Camp, Bohicket Creek",32.625,-80.1667
8666282,"Oak Branch, Bohicket Creek",32.6833,-80.0967
8667178,Point of Pines,32.585,-80.2283
8666775,"Leadenwah Creek, 3 mi. above entrance",32.6367,-80.2017
8667075,"Steamboat Landing, Steamboat Creek",32.6033,-80.2867
8667101,"Windsor Plantation, Russel Creek",32.5983,-80.345
8666799,"Dawho Bridge, Dawho River",32.6367,-80.3417
8666552,"Park Island, Tom Point Creek",32.665,-80.3167
8666433,"Toogoodoo Creek, 2 mi. above entrance",32.6683,-80.2933
8666131,"Lower Toogoodoo Creek, 2 mi. above entrance",32.7033,-80.2783
8667493,"Summerhouse Point, Bull River",32.5267,-80.5733
8667199,"Briars Creek ent., Wimbee Creek, Bull River",32.5783,-80.67
8667733,"Sams Point, Lucy Point Creek",32.4833,-80.6
8667624,"Brickyard Point, Brickyard Creek",32.4933,-80.685
8667491,Whale Branch entrance,32.525,-80.675
8667411,"Lobeco, Whale Branch",32.5733,-80.745
8667172,"Sheldon, Huspa Creek, Whale Branch",32.5833,-80.7833
8679964,St. Marys,30.72,-81.5483
8720004,Crandall,30.7217,-81.6217
8720006,Little St. Marys River,30.7317,-81.7267
8720001,Kings Ferry,30.7867,-81.84
9415287,Georgiana Slough entrance,38.125,-121.578
9415257,"Terminous, South Fork",38.11,-121.498
9415478,New Hope Bridge,38.2267,-121.49
9452534,Bartlett Cove,58.45513888888889,-135.8885
9452586,Willoughby Island,58.6083,-136.117
9452584,Muir Inlet,58.9133,-136.108
9452632,"Wachusett Inlet, Glacier Bay",58.9467,-136.333
9452682,Composite Island,58.8883,-136.573
9452749,"Tarr Inlet, Glacier Bay",58.96477777777778,-136.8775833333333
1613226,Kolo,21.0933,-157.197
1613198,Kaunakakai,21.085,-157.032
1613077,Kamalo Harbor,21.0483,-156.877
1613155,Pukoo Harbor,21.0717,-156.8
8532786,Mantoloking,40.0367,-74.0533
8532835,"Kettle Creek, Green Island",40.0133,-74.1133
8532885,Ocean Beach,39.9883,-74.0683
8532921,"Silver Bay, Silver Bay Marina",39.9967,-74.1483
8533005,Goose Creek entrance,39.9633,-74.115
8533055,Coates Point,39.9483,-74.115
8533051,"Toms River (town), Toms River",39.95000076293945,-74.19830322265625
8533135,Seaside Park,39.9217,-74.0833
8533141,Barnegat Pier,39.9183,-74.11
8533185,Sloop Creek,39.905,-74.1333
8533295,Cedar Creek,39.87,-74.155
8533345,Island Beach,39.8517,-74.0883
8533365,Stouts Creek,39.845,-74.1517
8533391,Forked River,39.825,-74.1733
8533465,Oyster Creek,39.8083,-74.1883
8533535,"Island Beach, Sedge Islands",39.7883,-74.0983
8533541,Waretown,39.7917,-74.1817
8533615,"Barnegat Inlet, USCG Station",39.7617,-74.1117
8533631,High Bar,39.7567,-74.1283
8533665,Double Creek,39.745,-74.2017
8533738,Loveladies Harbor,39.725,-74.1367
8543925,Penrose Avenue Bridge,39.8983,-75.2117
8545120,Market Street Bridge,39.955,-75.18
8662931,Waccamaw River Entrance,33.36669921875,-79.25499725341797
8661991,Hagley Landing,33.435,-79.1817
8661703,Thoroughfare Creek entrance,33.5067,-79.145
8661493,Wachesaw Landing,33.56330277777778,-79.08227777777778
8661347,Bull Creek entrance,33.5967,-79.0983
8661119,"Little Bull Creek entrance, Bull Creek",33.6017,-79.1183
8661139,Bucksport,33.6467,-79.095
8661067,Enterprise Landing,33.6667,-79.0633
8660831,Keysfield,33.745,-79.065
8660475,Pitch Landing,33.8,-79.055
8660275,"Conway, RR. bridge",33.835,-79.0417
8660315,Grahamville,33.83,-78.9533
8665192,Hobcaw Point,32.8217,-79.9
8664782,"Parker Island, Horlbeck Creek",32.885,-79.845
8664701,Nowell Creek,32.9,-79.9
8664545,Cainhoy,32.9267,-79.83
8664611,Big Paradise Island,32.915,-79.7467
8664582,Woodville,32.92,-79.7333
8666699,Bluff Point,32.6467,-80.2567
8666217,Yonges Island,32.695,-80.2233
8666101,"Johns Island, Church Creek",32.7067,-80.1567
8666029,Church Creek bridge,32.715,-80.0917
8669801,"Bloody Point, Daufuskie Island",32.0817,-80.8783
8669722,"Hargray Pier, Daufuskie Island",32.0983,-80.8983
8669691,"Daufuskie Landing, Daufuskie Island",32.1033,-80.895
8669531,Doughboy Island,32.1383,-80.9317
8669346,"Good Hope Landing, south of",32.1767,-80.9667
8669277,Cook Landing Cemetery,32.195,-81.0
8669072,Rt. 170 bridge,32.2367,-81.0117
9465203,"Naknek, Naknek River",58.73210144042969,-156.98330688476562
9465174,Omakstalia Point,58.7067,-156.757
9465149,King Salmon Airport,58.6717,-156.657
8720582,"State Road 312, Matanzas River",29.8667,-81.3067
8720651,"Crescent Beach, Matanzas River",29.7683,-81.2583
8720686,"Fort Matanzas, Matanzas River, ICWW",29.715,-81.2383
8720692,"Matanzas Inlet, State Road A1A Bridge",29.70453055555556,-81.22785555555555
8720757,"Bings Landing, Matanzas River",29.615,-81.205
8416232,Jones Neck,44.015,-69.38
8416224,Waldoboro,44.0933,-69.3767
8533780,Flat Creek,39.7067,-74.1917
8533862,North Beach,39.675,-74.16
8533909,Manahawkin Creek,39.6667,-74.215
8533935,Manahawkin Drawbridge,39.6533,-74.185
8537961,Sinnickson Landing,39.57,-75.4983
8537979,Salem,39.5767,-75.4767
8637199,"Mobjack, East River",37.3733,-76.3467
8637072,Belleville,37.4117,-76.4383
8637444,Browns Bay,37.3,-76.4
8636653,Lester Manor,37.5833,-76.99
8636558,Northbury,37.625,-77.1217
8661419,"Garden City Bridge, Main Creek",33.5783,-79.0033
8661582,Divine's Dock,33.5417,-79.0283
8661559,Smith's Dock,33.545,-79.045
8661529,"Captain Alex's Marina, Parsonage Creek",33.5517,-79.0367
8661609,"Oaks Creek, 0.5 mi. above entrance",33.53,-79.0433
8661608,Allston Creek,33.5317,-79.0533
8661684,"Oaks Creek, upper end",33.5117,-79.0683
8665775,"James Island Creek, 1 mi. above ent.",32.745,-79.9483
8665613,"Wappoo Creek, highway bridge",32.7667,-79.9733
8665495,South Ashley Bridge,32.7833,-79.9567
8665145,Duck Island,32.83,-79.9667
8665101,Cosgrove Bridge,32.835,-79.9867
8665099,I-526 bridge,32.8367,-80.0217
8665002,"Drayton, Bee's Ferry",32.8483,-80.0517
8664841,Magnolia Gardens,32.8767,-80.0833
8664532,"Greggs Landing, Mateeba Gardens",32.9317,-80.1567
8664531,Bacon Bridge,32.9583,-80.2033
8669369,Moreland Cemetery,32.175,-80.8917
8669262,Bull Island North,32.2,-80.815
8669103,Bluffton,32.23,-80.8617
8676808,Crispen Island,31.213300704956055,-81.55000305175781
TEC3515,Allied Chemical Corp. docks,31.183333333332993,-81.516666666667
8676722,Dillard Creek,31.225,-81.5717
8676787,Buffalo River entrance,31.215,-81.5833
9450282,Mud Bay,55.0817,-132.632
9450369,Copper Harbor,55.21,-132.625
9450421,Sulzer,55.285,-132.622
9465342,Kvichak,58.97,-156.947
9465419,Levelock,59.11330032348633,-156.83200073242188
1616696,Kuheia Bay,20.595,-156.607
TPT2803,Smuggler Cove,20.516666666667007,-156.68333333332993
8414721,"Fort Point, Penobscot River",44.4717,-68.8133
